edges,prim_1,kruskal_1,prim_5,kruskal_5,prim_9,kruskal_9

10,6.539999999999324e-05,2.199999999996649e-05,8.390000000002562e-05,2.230000000003063e-05,9.209999999992835e-05,2.2200000000083264e-05

20,0.00011709999999998111,5.359999999998699e-05,0.00017279999999997298,5.7499999999932605e-05,0.00021549999999992409,5.679999999996799e-05

30,0.00020330000000001736,0.0001118999999999426,0.0003015000000000656,9.230000000004512e-05,0.00040719999999994094,0.00011470000000002312

40,0.0002750000000000252,0.00015650000000000386,0.0005399999999999849,0.0001590999999999676,0.0006771000000000971,0.0001742999999999606

50,0.00036760000000002346,0.00023600000000001398,0.0007053000000000198,0.0002330999999999861,0.0008833999999999786,0.00023940000000000072

60,0.0004911000000000776,0.0003291000000000821,0.00098750000000003,0.00032209999999999184,0.0019959999999999978,0.0006981999999999822

70,0.0007049999999999557,0.0004556999999999478,0.001299799999999962,0.0004089999999999927,0.0020847999999999978,0.000508299999999906

80,0.000817600000000196,0.0004899999999998794,0.0016601999999998895,0.0005477000000000398,0.001815799999999923,0.0006334000000001172

90,0.0012748999999998567,0.0007608999999999533,0.0016461000000000947,0.000544800000000123,0.0022827999999999182,0.000557600000000047

100,0.0010578000000001087,0.0007814999999999905,0.0019120999999999722,0.0008405999999998581,0.002595499999999973,0.0008126999999999995

110,0.0012216999999998812,0.000872299999999937,0.0022692999999998076,0.0008235999999999244,0.002915300000000176,0.0012232000000000909

120,0.0013867999999999103,0.0016954000000000136,0.0025437000000001486,0.0010687000000000335,0.003765199999999913,0.0012012999999999607

130,0.0015628000000000863,0.0013590999999999465,0.0027704000000001727,0.0013015000000000665,0.003630299999999975,0.0012473999999997876

140,0.0016633999999999816,0.0015746000000000926,0.003504900000000033,0.0015076999999998897,0.004232400000000025,0.0014627999999998753

150,0.001881400000000033,0.0021523999999999432,0.003709700000000149,0.0018701000000000967,0.005038499999999946,0.0019233999999999085

160,0.0022927999999999837,0.002383000000000024,0.0038746000000000613,0.0026380999999999766,0.005342500000000028,0.0019886999999998434

170,0.0021933000000000646,0.0022698000000000995,0.004188400000000092,0.002421900000000088,0.005707600000000035,0.0022424000000000888

180,0.0024227999999999472,0.002142700000000053,0.00457989999999997,0.002284800000000198,0.006186500000000095,0.0023301000000000016

190,0.004138000000000197,0.004652100000000159,0.0049399999999999444,0.0031503999999999976,0.00786219999999993,0.0033431999999999906

200,0.003113199999999816,0.0032860999999999585,0.0057994999999999575,0.0033963000000001298,0.00754750000000004,0.002828400000000064

210,0.0028791000000001343,0.00332700000000008,0.006219600000000103,0.0032733000000000345,0.00787070000000023,0.003525699999999965

220,0.0033194000000000834,0.0038410999999998197,0.006454799999999761,0.0033311999999998676,0.010076300000000149,0.004748900000000056

230,0.0038484999999996994,0.004068699999999925,0.007713599999999765,0.004293400000000336,0.009918599999999778,0.003794000000000075

240,0.0034290999999999627,0.004082599999999825,0.007018699999999711,0.004887400000000319,0.010686300000000148,0.003977700000000084

250,0.003648699999999838,0.004749700000000079,0.007797200000000171,0.005377500000000257,0.011880000000000113,0.005513399999999891

260,0.003961399999999671,0.005149400000000082,0.008331699999999831,0.005241199999999946,0.012236399999999925,0.004625799999999902

270,0.004598700000000289,0.006045999999999996,0.00916629999999996,0.0060667000000003135,0.012563699999999844,0.0055043000000001285

280,0.004585300000000014,0.005806100000000036,0.009729199999999771,0.0061835000000001195,0.013031000000000237,0.005278600000000022

290,0.004648299999999939,0.006795100000000165,0.014421000000000017,0.007315600000000089,0.026601300000000272,0.007545799999999936

300,0.005049800000000104,0.007096699999999956,0.010261100000000134,0.006836700000000029,0.014928700000000461,0.006605500000000042

310,0.004917999999999978,0.007390700000000194,0.018053600000000003,0.01240479999999966,0.024603600000000725,0.010382100000000172

320,0.006626699999999985,0.011349300000000007,0.01581900000000047,0.010189000000000448,0.02874040000000022,0.013631899999999142

330,0.0073030000000002815,0.013663999999999454,0.013172299999999915,0.007983400000000529,0.01812989999999992,0.008369599999999977

340,0.0066784999999995875,0.007949699999999282,0.0132475000000003,0.009587699999999977,0.019699199999999806,0.009842499999999532

350,0.006835099999999983,0.00997350000000008,0.016377499999999934,0.010045400000000093,0.022422900000000467,0.014118099999999245

360,0.006621299999999941,0.011287300000000222,0.015039799999999381,0.009578799999999887,0.021802399999999444,0.011198399999999609

370,0.006917700000000693,0.011665800000000281,0.016851500000000463,0.009640699999999391,0.023633700000000424,0.010367300000000412

380,0.007143300000000075,0.010345599999999955,0.015772300000000072,0.009745800000000138,0.023314000000000057,0.010816199999999832

390,0.008123999999999576,0.012375600000000375,0.016015999999999586,0.010818699999999737,0.0253950000000005,0.011730500000000532

400,0.007274400000000014,0.012474599999999114,0.016873500000000874,0.014791999999999916,0.025453300000000567,0.012720899999999702

410,0.007598499999998509,0.011298200000000591,0.018700800000001294,0.015731900000000465,0.027657300000001328,0.013071300000000008

420,0.007758700000000118,0.012165599999999444,0.018576499999999996,0.01263670000000161,0.02960069999999959,0.013964500000000157

430,0.008044399999999285,0.014288399999999868,0.019282999999999717,0.012715700000001107,0.02957100000000068,0.01331279999999957

440,0.008548100000000503,0.01446660000000044,0.02003739999999965,0.015373699999999602,0.04518639999999863,0.022638399999999947

450,0.013187299999998459,0.02387270000000008,0.03008059999999979,0.020641400000000587,0.0328949999999999,0.016455199999999337

460,0.009358599999998773,0.015245099999999567,0.02203049999999962,0.016498600000000252,0.03350909999999985,0.021821600000000885

470,0.009341900000000791,0.015748699999999616,0.023110200000001413,0.015295399999999404,0.034017600000000314,0.019497599999999338

480,0.009288999999998993,0.01859400000000022,0.02319530000000114,0.019012800000000496,0.03853100000000076,0.02133010000000013

490,0.009798199999998758,0.02043620000000068,0.024241699999999256,0.017287100000000777,0.03640339999999931,0.037633099999998976

500,0.01502400000000037,0.027976699999999965,0.041064000000000433,0.025990600000000086,0.05288900000000041,0.0255421000000009

510,0.016138400000000885,0.02355400000000074,0.04029180000000032,0.03034079999999939,0.04023729999999759,0.020929200000001202

520,0.0108984999999997,0.018809799999999655,0.02739700000000056,0.02103130000000064,0.04155739999999852,0.022862599999999844

530,0.011100300000002505,0.02658879999999897,0.028149700000000166,0.01893039999999857,0.04275639999999825,0.01974119999999857

540,0.011589499999999475,0.02130600000000271,0.02799280000000337,0.022877799999999837,0.04261289999999818,0.029106800000000987

550,0.011886600000000414,0.02123900000000134,0.030235199999999907,0.02152630000000144,0.07163140000000112,0.028072699999999173

560,0.011725999999999459,0.02322839999999715,0.049331000000002234,0.03905110000000178,0.046280800000001676,0.02710530000000233

570,0.012626699999998436,0.026891900000002522,0.03220460000000003,0.023502100000001747,0.049370400000000814,0.02818059999999889

580,0.012621100000000496,0.025239500000001414,0.03293389999999974,0.027038799999999696,0.05084759999999733,0.030821700000000618

590,0.012633199999999789,0.02367359999999863,0.03382249999999942,0.030216400000000476,0.05049980000000076,0.030375500000001665

600,0.013207000000001301,0.026376599999998973,0.03529829999999734,0.03002090000000024,0.05192939999999879,0.03286720000000187

610,0.013487300000001312,0.02837249999999969,0.0575006000000009,0.03786759999999845,0.05464930000000123,0.030109700000000572

620,0.014070199999999033,0.02686389999999861,0.03727230000000148,0.02890920000000108,0.056232200000000176,0.03794849999999883

630,0.013708499999999901,0.034495199999998505,0.03689929999999819,0.029509499999999633,0.057719000000002296,0.032424999999999926

640,0.014477899999999266,0.037396399999998664,0.03895879999999963,0.03518020000000277,0.05965099999999879,0.042830699999999666

650,0.015285700000003288,0.03241600000000133,0.03889100000000312,0.03320150000000055,0.06166839999999851,0.03959719999999933

660,0.01588339999999988,0.03554689999999994,0.041575599999994495,0.033041400000001886,0.06263499999999311,0.03770399999999796

670,0.015645800000001486,0.035175999999999874,0.04196670000000324,0.033597800000002565,0.06469380000000058,0.0375075000000038

680,0.016078899999996565,0.03852200000000039,0.04206870000000151,0.04007810000000234,0.06472639999999785,0.03803020000000146

690,0.016654899999998918,0.03821969999999908,0.044559800000001815,0.04126089999999749,0.06800450000000069,0.044973699999999894

700,0.017189300000005403,0.03915920000000028,0.044541199999997616,0.037295300000003806,0.11630260000000447,0.06364219999999676

710,0.026183500000001914,0.06436020000000298,0.049034900000002324,0.04605560000000253,0.07051630000000131,0.04792659999999671

720,0.01811819999999642,0.04367830000000339,0.048342200000000446,0.0416517999999968,0.07377340000000032,0.04657129999999654

730,0.01996409999999571,0.04670850000000115,0.04895489999999825,0.03967370000000159,0.072945500000003,0.04633980000000548

740,0.018392800000000875,0.04519820000000152,0.048661899999999036,0.04180629999999752,0.07611140000000205,0.0574198999999993

750,0.0189029000000005,0.04772579999999493,0.052345799999997666,0.049397100000000194,0.08143019999999979,0.050119299999998645

760,0.02024579999999787,0.0466368000000017,0.052707999999995536,0.04776549999999702,0.07952250000000305,0.05095620000000167

770,0.03202249999999651,0.06395450000000125,0.05290939999999722,0.05501260000000485,0.08178970000000163,0.05470499999999845

780,0.02107819999999805,0.04367710000000358,0.056082899999999825,0.05464190000000002,0.1317979999999963,0.05464179999999885

790,0.019911299999996857,0.04670090000000471,0.0852043000000009,0.07799729999999983,0.1046507999999946,0.05460570000000331

800,0.021249100000005683,0.04930840000000103,0.05718180000000217,0.04766740000000169,0.08845269999999772,0.05943510000000174

810,0.020438299999995024,0.04777870000000206,0.05775090000000205,0.05380230000000097,0.08981119999999976,0.056687699999997676

820,0.02320399999999978,0.053757300000000896,0.05917989999999662,0.056943199999999194,0.09145910000000157,0.06879999999999598

830,0.022686299999996606,0.053115399999995816,0.06102840000000498,0.061651400000002354,0.09125589999999306,0.06207340000000272

840,0.022332900000009204,0.057638099999991255,0.06306439999998759,0.07380560000000003,0.09732180000000312,0.06543119999999192

850,0.023236400000001822,0.053834100000003104,0.06460940000000903,0.06182579999999405,0.09643789999999797,0.06455909999999676

860,0.022951100000000224,0.06497790000000236,0.06440329999999506,0.06238169999998888,0.10083380000000375,0.06529360000000395

870,0.02363890000000879,0.05886560000000429,0.06767100000000426,0.06397100000000933,0.1012072000000046,0.10156270000000234

880,0.044323300000002064,0.05932300000000623,0.06738529999999798,0.06561839999999108,0.10415629999999965,0.07275340000001052

890,0.024759299999999484,0.0651471999999984,0.0701792999999924,0.06858040000000187,0.1052242000000092,0.07517939999999612

900,0.025564500000001544,0.06076050000000066,0.06984549999999956,0.06781700000000512,0.10859940000000279,0.07988830000000746

910,0.025803899999999658,0.06385190000000307,0.07059379999999749,0.06906449999999609,0.10923359999999604,0.08188839999999686

920,0.02608990000000233,0.06159340000000668,0.07068060000000287,0.07212640000000192,0.11282980000000009,0.0974630999999988

930,0.02677700000000982,0.06962839999999915,0.07526689999998837,0.07172339999999622,0.1167968999999971,0.10948059999999771

940,0.029276199999998198,0.06739349999999433,0.08220580000001121,0.08748839999999802,0.1201098000000087,0.0843946000000102

950,0.02911949999999308,0.07432869999999525,0.07544599999999946,0.07808300000000656,0.11837979999999959,0.12520860000000766

960,0.02780060000000617,0.07623999999999853,0.08004840000000968,0.08120439999999007,0.12110429999999894,0.08442569999999705

970,0.02835460000000012,0.06930029999999476,0.08239800000001196,0.08201449999999966,0.1263768999999968,0.09074800000000494

980,0.029323900000008507,0.08000759999998763,0.08355960000000096,0.08731899999999371,0.12659259999999506,0.08547670000000096

990,0.029034500000008734,0.07264620000000832,0.08459940000000188,0.08710700000000315,0.1308523000000008,0.0901035000000121

1000,0.030002500000009036,0.08022719999999595,0.08339019999999664,0.09177060000000381,0.13483869999998888,0.09925769999999545

